,type,rank,player,count,team,position,image
0,전체,1,류현진,810,한화,투수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2F12630b6e-87bd-41ad-92d6-66c36f83bf7f.png
1,전체,2,김범석,538,LG,포수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2F09c3e5dd-b004-4847-9968-ed916e16d4aa.png
2,전체,3,이주형,478,키움,외야수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2F15990902-f9fd-4d02-8934-fb639d6c923a.png
3,전체,4,강백호,441,kt,외야수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2F886dcebc-1460-4259-8842-d6c52cbfa0a2.png
4,전체,5,김영웅,425,삼성,내야수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2Ffa635361-98eb-4575-8259-2ee72661f123.png
5,전체,6,원태인,370,삼성,투수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2F2e43a89e-21c6-45db-a905-13a35cc3b5ac.png
6,전체,7,김도영,342,KIA,내야수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2Fa0a6421c-4d82-4630-a0cd-c443b1558c7e.png
7,전체,8,최정,342,SSG,내야수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2Ffa5813b2-61ca-4e8f-b97c-5ff58ff48b4a.png
8,전체,9,곽빈,339,두산,투수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2Fef1ed875-3388-44ea-8a8a-2d408a66f458.png
9,전체,10,양의지,319,두산,포수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2F79%2F202304041538383501.png
10,LG,1,김범석,498,LG,포수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2F09c3e5dd-b004-4847-9968-ed916e16d4aa.png
11,LG,2,박동원,223,LG,포수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2Faf516ae8-99cd-4ed2-b4c5-15fb5b4474e5.png
12,LG,3,엔스,200,-,-,-
13,LG,4,오지환,191,LG,내야수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2F7fab966c-130c-4b7e-9666-3b0c10189919.png
14,LG,5,김광현,155,SSG,투수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2F75c48e74-60ac-43a5-bf49-0e8905c53520.png
15,LG,6,오스틴,152,-,-,-
16,LG,7,유영찬,139,LG,투수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2F8e7be1db-d3ad-4e1b-a2c5-7ef46a350c8f.png
17,LG,8,김유영,123,LG,투수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2F1fbfb5c2-ccd0-4862-9635-6fe16463373a.png
18,LG,9,김현수,111,LG,외야수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2Fcd24b507-8b76-44b1-9463-346b3feee93a.png
19,LG,10,손주영,110,LG,투수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2F3665dd38-13e6-48bf-b574-ac0028aac1c7.png
20,KT,1,강백호,333,kt,외야수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2F886dcebc-1460-4259-8842-d6c52cbfa0a2.png
21,KT,2,벤자민,163,-,-,-
22,KT,3,천성호,141,kt,내야수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2F1675a506-0731-416e-ad30-df21e3c935f8.png
23,KT,4,문상철,73,kt,외야수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2F47571c0d-3b16-40dd-a0e5-a06ce34607a9.png
24,KT,5,김민,68,kt,투수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2Fc44da12e-fff7-45de-bb00-d5248fc6c62b.png
25,KT,6,신본기,57,kt,내야수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2F105%2F20230331111614341.png
26,KT,7,장성우,54,kt,포수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2F6140e31d-bddb-44e0-a42a-14da77a1c9f4.png
27,KT,8,쿠에바스,48,-,-,-
28,KT,9,박병호,48,kt,내야수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2Fd78eeb73-585d-4f31-8a9b-f8c74523c5b5.png
29,KT,10,황재균,44,kt,내야수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2F348e05be-6342-4aaa-b917-8170af2b4677.png
30,SSG,1,앤더슨,227,-,-,-
31,SSG,2,송영진,100,SSG,투수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2F223b0791-3a5b-4211-97ab-cfcc9dd2d719.png
32,SSG,3,박성한,97,SSG,내야수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2Fb31c4d9b-bb77-46e6-9316-737d7ac08dd7.png
33,SSG,4,최정,78,SSG,내야수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2Ffa5813b2-61ca-4e8f-b97c-5ff58ff48b4a.png
34,SSG,5,김광현,76,SSG,투수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2F75c48e74-60ac-43a5-bf49-0e8905c53520.png
35,SSG,6,김민,47,kt,투수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2Fc44da12e-fff7-45de-bb00-d5248fc6c62b.png
36,SSG,7,이지영,46,SSG,포수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2F91b67fe4-ca76-4162-9c22-3cff0e0dde3e.png
37,SSG,8,김민식,45,SSG,포수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2Fa5ab89ec-3ee2-4a9c-ac47-7ce1e4655ee9.png
38,SSG,9,오원석,44,SSG,투수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2F85801f8d-c25c-4006-a533-eca25bb721e6.png
39,SSG,10,문승원,37,SSG,투수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2Fadc7a067-eff7-490e-9b9f-7dd97d7d33d8.png
40,NC,1,손아섭,222,NC,외야수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2F9940e59c-f022-4830-9445-5a2b21c8edfe.png
41,NC,2,김주원,167,NC,내야수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2Fe8b4ba7e-a3df-49a8-a1f9-908c40a7c46f.png
42,NC,3,데이비슨,127,-,-,-
43,NC,4,김형준,90,NC,포수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2Fc4b4eaf4-a93e-4de9-bde7-8d4907634d7c.png
44,NC,5,서호철,78,NC,내야수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2F234a3845-3008-47f7-94f6-bb6c491f9301.png
45,NC,6,박민우,70,NC,내야수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2F670bbef4-e222-4294-b9e6-4f6d1e52252e.png
46,NC,7,하트,68,-,-,-
47,NC,8,신영우,57,NC,투수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2Fd6327414-005e-47b6-ad72-24bb6a0ecf31.png
48,NC,9,박건우,56,NC,외야수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2F56a50a94-b552-48ea-bba3-e0bc71315968.png
49,NC,10,권희동,50,NC,외야수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2F601d96c5-5bb9-4c7b-adee-cc0209bc904f.png
50,두산,1,곽빈,305,두산,투수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2Fef1ed875-3388-44ea-8a8a-2d408a66f458.png
51,두산,2,양의지,294,두산,포수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2F79%2F202304041538383501.png
52,두산,3,허경민,253,두산,내야수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2Fff68c699-9a03-4e40-9eb7-d5a26760b492.png
53,두산,4,라모스,235,-,-,-
54,두산,5,양석환,176,두산,내야수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2Fc1f1ed79-f238-42a6-a428-f2fd3a795c76.png
55,두산,6,강승호,172,두산,내야수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2F8e4ce51a-9abd-4823-b6ab-6ab3dbfce8ca.png
56,두산,7,김택연,159,두산,투수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2Fb8314ff6-f0b0-4664-a8aa-3deef3ec0374.png
57,두산,8,정수빈,126,두산,외야수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2F96eb6144-929a-4644-8b85-0b66840e5274.png
58,두산,9,김재환,120,두산,외야수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2F254906a5-28d1-43fa-bfc4-5eec7d13c926.png
59,두산,10,김기연,95,두산,포수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2F9201751e-f0e7-4a37-8381-754d43026753.png
60,KIA,1,김도영,302,KIA,내야수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2Fa0a6421c-4d82-4630-a0cd-c443b1558c7e.png
61,KIA,2,최형우,235,KIA,외야수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2F34cd9982-8396-4e8d-9b7f-9834275bd024.png
62,KIA,3,나성범,106,KIA,외야수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2F8cf241c3-1b3e-4e63-a768-6a2c0184de37.png
63,KIA,4,최정,104,SSG,내야수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2Ffa5813b2-61ca-4e8f-b97c-5ff58ff48b4a.png
64,KIA,5,황동하,103,KIA,투수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2F91012830-0b08-4a39-b1c2-549a84527291.png
65,KIA,6,양현종,97,KIA,투수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2Fd3c523c1-0a24-4f06-a098-cb2a45a04c21.png
66,KIA,7,이우성,90,KIA,외야수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2F810cac9c-99ce-442a-8edf-40b4a44520a9.png
67,KIA,8,박찬호,87,-,-,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2F74a54661-74c8-43d0-8bfd-cc44b6f18c16.png
68,KIA,9,한준수,84,KIA,포수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2F1a431ace-2835-4c63-84ef-805e88a1b05c.png
69,KIA,10,정해영,82,KIA,투수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2F6abbab77-381d-4cb4-987e-bb22d479975c.png
70,롯데,1,고승민,211,롯데,내야수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2Fa5e519b0-0b3f-40e6-9a83-46e6a22f5a05.png
71,롯데,2,한동희,200,롯데,내야수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2F58%2F202304171524245831.png
72,롯데,3,반즈,192,-,-,-
73,롯데,4,류현진,188,한화,투수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2F12630b6e-87bd-41ad-92d6-66c36f83bf7f.png
74,롯데,5,전준우,148,롯데,외야수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2F90293a35-0db4-4470-9a94-ee8bf8797642.png
75,롯데,6,윤동희,123,롯데,외야수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2F95%2F202304171339288721.png
76,롯데,7,이주찬,107,롯데,내야수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2F790b345f-e1a4-4fe0-880b-8f81a052554b.png
77,롯데,8,레이예스,99,-,-,-
78,롯데,9,유강남,92,롯데,포수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2F74%2F202304171338093751.png
79,롯데,10,나승엽,75,롯데,내야수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2F362234de-f845-4e77-bb31-68684ac0d7b5.png
80,삼성,1,김영웅,383,삼성,내야수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2Ffa635361-98eb-4575-8259-2ee72661f123.png
81,삼성,2,원태인,288,삼성,투수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2F2e43a89e-21c6-45db-a905-13a35cc3b5ac.png
82,삼성,3,이승현,207,-,-,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2Fea194eac-cd80-4c4d-b2ff-2e5c52feba6a.png
83,삼성,4,레예스,172,-,-,-
84,삼성,5,김헌곤,165,삼성,외야수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2Fe7264698-3388-4614-961a-d09cbd6d3a2a.png
85,삼성,6,구자욱,121,삼성,외야수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2F68bf97f0-f7f2-4d81-b926-35cee9a1a2bf.png
86,삼성,7,류지혁,105,삼성,내야수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2Fcb829fa1-5a4e-4e53-9bad-9e29f8711490.png
87,삼성,8,이재현,98,삼성,내야수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2F5ff51d13-e517-4200-9f6d-ca058fe04fab.png
88,삼성,9,이호성,88,-,-,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2Fedd3f2df-6f3f-424e-ba55-255f91c148c5.png
89,삼성,10,맥키넌,87,-,-,-
90,한화,1,류현진,591,한화,투수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2F12630b6e-87bd-41ad-92d6-66c36f83bf7f.png
91,한화,2,페라자,147,-,-,-
92,한화,3,정은원,110,한화,내야수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2Fd2ba1434-8e81-4700-9907-c2adeaec9bc0.png
93,한화,4,황준서,86,한화,투수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2F0986d531-082d-442c-9957-7e75d6022c6b.png
94,한화,5,황영묵,80,한화,내야수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2F5d54bd3a-ea91-431a-995c-750be1f5bd50.png
95,한화,6,이명기,77,한화,외야수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2Fb9ea4b09-fe55-46ec-bccd-532c1794fa6e.png
96,한화,7,최재훈,65,한화,포수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2Fea96f824-1bcf-49c4-9c79-57a5de974702.png
97,한화,8,노시환,59,한화,내야수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2F18d49eb5-135c-4572-8d1a-a7ca04634377.png
98,한화,9,최인호,53,한화,외야수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2F178%2F202304051209523881.png
99,한화,10,안치홍,47,한화,내야수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2F240d3d77-d82b-4da1-8fb8-744b219189bf.png
100,키움,1,이주형,389,키움,외야수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2F15990902-f9fd-4d02-8934-fb639d6c923a.png
101,키움,2,고영우,121,키움,내야수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2F8056a10a-6a9d-4e52-844e-c241de595cfa.png
102,키움,3,김혜성,82,키움,내야수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2Fd38207e1-b3e1-4363-aeda-200fd97298ea.png
103,키움,4,이용규,67,-,-,-
104,키움,5,후라도,38,-,-,-
105,키움,6,도슨,38,-,-,-
106,키움,7,김인범,36,키움,투수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2F4da80d28-b69c-446c-b96e-7aacf6fd31f5.png
107,키움,8,김휘집,35,키움,내야수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2F99a97fa3-f0d3-4850-8473-f3de9713867d.png
108,키움,9,최원준,21,-,-,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2F0d9aae7b-fac0-4be9-a009-b29e069fc159.png
109,키움,10,이승원,21,키움,내야수,https://search.pstatic.net/common?type=b&size=216&expire=1&refresh=true&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Ft%2F2bf7f6ef-ba49-494a-a655-0c62d8c69b57.png
